Singa hanya bisa meraung-raung marah.,marah
"Gagak marah mendengar ejekan rubah. la mengeluarkan suara keras, ""Kaak.""",marah
Keluarga istri Raja sangat geram mendapati tindakan warga kampung.,marah
Mendengar penolakan Putri Aji Bedarah Putih itu membuat Raja Cina menjadi amat murka.,marah
"Ia tidak segera memerintahkan para prajuritnya untuk kembali ke Cina, melainkan memerintahkan segenap kekuatan pendukungnya itu untuk menyerang kerajaan yang dipimpin Putri Aji Bedarah Putih!",marah
"Setelah berulang-ulang meminta makan namun tidak juga dipenuhi, Dimun dan Meterei menjadi marah.",marah
"Ibu mereka yang jengkel langsung menghardik, ""Mintalah makanan pada ayah kalian itu!""",marah
Begitu terus berulang-ulang hingga Dimun dan Meterei menjadi sangat jengkel serta marah.,marah
"Syandan, tak terkirakan kemarahan Kerbau Putih ketika mendapati Putri Kesupuk melarikan diri.",marah
"Dengan kemarahannya yang sangat, Kerbau Putih menyeruduk pohon tempat Putri Kesupuk berada.",marah
Sang Ayah sangat marah mengetahui bahwa anaknya Rohib tidak menyelesaikan belajarnya selama ini.,marah
Karena sangat marah dan kecewa Raja memerintahkan pengawalnya untuk memberikan hukuman mati kepada anaknya sendiri.,marah
"Mengetahui hal itu,Kucing dan Anjing menjadi kesal. Mereka pun marah besar. Sejak itulah Anjing dan Kucing memusuhi Tikus.",marah
"Sang Raja sangat murka karena tindakan mereka, terutama karena mendengar suara mencicit dari Papuq Mame dan Papuq Ki Ne.",marah
Keduanya merasa iri dengan anjing-anjing yang dimiliki Sang Raja.,marah
Tuhan pun murka kepada keduanya karena keserakahan mereka.,marah
"Raja Hasan sebenarnya sangat marah karena, Raja Bayang dan pasukannya sudah membuat kekacauan",marah
Raja Bayang pun sangat marah dengan penolakkan Raja Hasan. Wajahnya pun berubah menjadi merah terbakar.,marah
Selama itu suaminya telah berbohong padanya. Kekecewaan yang dirasakannya berubah menjadi kemarahan.,marah
"Namun, Batu Batangkup sangat marah. ‘’ Kalian anak-anak yang tidak tahu di untung. Kalian hanya anak nakal yang bisanya Cuma main dan main. Sekarang penyesalan kalian tidak aka nada gunanya.’’ Kata Batu Batangkup dengan nada tinggi.",marah
Dengan penuh kejengkelan berteriaklah Manuella sambil memandang pohon itu,marah
Nenek sangat marah mendengar pengakuan si burung pipit.,marah
Ini adalah kesempatan si nenek untuk melampiaskan kemarahannya. Maka keluarlah cacian dari mulut nenek.,marah
Tapi nenek yang serakah malah memarahi kakek karena tidak memilih kotak yang besar.,marah
ibunya memarahinya karena menganggap putri termuda tersebut terlalu lama kembali dari mengambil air,marah
"Sekarang sang Raja dengan marah berkata kepada putrinya,",marah
"Putri raja tersebut menjadi sangat marah, mengangkat kodok tersebut keatas dan melemparkannya ke dinding sambil menangis, “Diamlah kamu kodok jelek!”",marah
Kecantikannya membuat iri gadis-gadis lain yang mengenalnya.,marah
Dan tentu saja hal ini membuat ketujuh gadis ini semakin murka.,marah
Akhirnya orang tua Akim mengetahui kehadiran Akim di pesta itu. Mereka marah dan menyuruh Akim untuk segera pulang.,marah
"Ayah Akim yang masih mendendam kepada ketujuh gadis itu, merencanakan untuk membalas dendam.",marah
Tapi Putri dengan marah berkata bahwa ia telah ditipu dan ia hanya mau mengaku kalah jika Shahzada bisa membuatnya berbicara sebanyak tiga kali.,marah
"Karena geram, putri pun menghancurkan tiang lampu di kamarnya.",marah
Sementara sang Putri sangat kesal karena telah dua kali keceplosan.,marah
Maka untuk melampiaskan amarahnya ia segera memerintahkan untuk menghancurkan dinding tempat Bulbul bersandar semalam.,marah
Putri bisu bangkit dari tempat duduknya dan dengan marah ia berteriak; “Kalian semua bodoh! Orang sakti itulah yang paling berhak! Wanita itu berhutang nyawa padanya!”,marah
"Pemuda yang membawa gadis itu sangat marah, dia mengeluarkan cambuk dan melecutkannya ke arah Jhi Ge Phu.",marah
Raja sangat marah dan tidak mau mengakui kekalahannya.,marah
Raja sangat marah dengan kekalahannya. Dengan geram dia memerintahkan para prajuritnya untuk membawa putri naga dengan paksa.,marah
"Hatinya marah, wajahnya merah padam.",marah
Ia berusaha melupakan ulah si Hitam yang tak mau ia suapi. Namun hatinya tetap marah.,marah
“Saya tidak akan membeli sesuatu dengan emas itu. Saya bahkan tidak pernah berpikir untuk berbelanja sesuatu dengan emas itu.” teriaknya lagi dengan marah.,marah
"Pedagang yang merasa marah, kemudian membawa keledainya tersebut kembali ke pasar",marah
"istriku sangat marah, dia tidak ingin tinggal di rumah kami yang lama karena rumah itu sudah hampir roboh.”",marah
Bulan diam. Ia sangat kesal.,marah
Perasaan kesal dan jengkel tertuju pada suaminya.,marah
"Suatu hari, Pangeran Aji Lesmana marah pada ayah bundanya, “Ayah dan Ibu jahat. Mengapa menyusahkan orang miskin?!”",marah
"Raja dan Ratu sangat marah mendengar perkataan putra mereka itu. “Jangan mengatur orangtua! Karena kau telah berbuat salah, aku akan menghukummu. Pergilah dari istana ini!” usir Raja.",marah
Raja dan Ratu sedang naik pitam.,marah
Kecuali Obi Kerbau yang merasa iri pada Ucil Kancil.,marah
"“Huh, hewan kecil itu membuatku terhina,” sungut Obi Kerbau. “Tunggu saja balasanku!” geramnya.",marah
Obi Kerbau mencari akal untuk membalas sakit hatinya pada Ucil Kancil.,marah
"Sejak saat itu, Obi Kerbau marah sekali bila melihat kain merah.",marah
Hingga saat ini kerbau akan marah bila melihat kain berwarna merah.,marah
Namun kapal itu tetap tak bergerak. Raja menjadi kecewa dan marah.,marah
"“Tetapi saya tidak mungkin hidup di daerah tanpa kodok seperti ini,” jawab sang bangau agak jengkel.",marah
"Tindakan Drakula yang membantai 23.000 tentara Turki Ottoman, membuat sultan Mehmed II menyatakan perang kepada Drakula.",marah
“Kalian ini sungguh keterlaluan. Mestinya ayah tak perlu membawakan apa-apa untuk kalian. Bisanya hanya mengganggu saja!” Kata Puteri Kuning dengan marah.,marah
"Mendengarnya, Puteri Hijau menjadi marah. Ia segera mencari saudara-saudaranya dan menghasut mereka.",marah
Raja sangat marah. “Hai para pengawal! Cari dan temukanlah Puteri Kuning!” teriaknya.,marah
"Dengan nada marah, ia berkata, “Simpan bubu dekat Pagar, bubu dimakan anai-anai, maka anai-anailah yang saya ambil”.",marah
"Ketika is melihat tulang-tulang rusa di piringnya dan di piring si Bungkuk daging yang empuk, bukan main marahnya.",marah
Rumah-rumah kosong. Belanda marah dan melampiaskan kemarahan mereka dengan menghancurkan kampung itu.,marah
"Karena sudah terlalu lama tak ada yang memakan umpan pancingnya, dia jadi kesal dan memutuskan untuk berhenti saja memancing.",marah
"Oleh karena itu, maka si ayah jadi sangat marah ketika melihat nasi yang diberikan kepadanya adalah sisa-sisa.",marah
Amarahnya makin bertambah ketika anaknya mengaku bahwa dia yang memakan sebagian besar dari nasinya itu.,marah
“Jangan bicara sembarangan. Jampang!” Mayangsari mulai marah.,marah
Tiba-tiba pintu rumah terbuka. Tampak Mayangsari makin marah.,marah
Sesudah itu Abdib mencari Jampang. Dia marah sekali.,marah
"Karena si Tumang tidak menurut, Sangkuriang marah dan membunuh Si Tumang.",marah
"Setelah Dayang Sumbi mengetahui bahwa yang dimakannya adalah Si Tumang, kemarahannya pun memuncak serta merta kepala Sangkuriang dipukul dengan sendok yang terbuat dari tempurung kelapa sehingga luka dan diusirlah Sangkuriang.",marah
"Sangkuriang menjadi gusar, dipuncak kemarahannya, bendungan yang berada di Sanghyang Tikoro dijebolnya",marah
Kekesalannya akhirnya memuncak ketika Si Limbat melaporkan pada majikannya bahwa daging persediaan mereka di rumah sudah hilang dicuri orang.,marah
"Gema tidak puas melanda Batuampar, Entong Gendut dan kawan-kawannya marah sekali.",marah
Timbul dendam di hatinya pada Anteh.,marah
“Pokoknya aku sebal melihat mukamu!” bentak putri.,marah
Baginda menjadi murka mendengar penjelasan tabib istana. Ia segera memerintahkan patih untuk membuang permaisuri ke hutan dan membunuhnya.,marah
"“Aku akan memberikan hukuman yang setimpal pada selirku,” lanjut Baginda dengan murka.",marah
Jatuhnya Jayakarta ke tangan Kompeni Belanda pada tahun 1619 membuat banyak ulama marah.,marah
"Akan tetapi, ketika dia melihat air di tepian menjadi keruh setiap itik itu selesai dia pun marah.",marah
Bukan main marahnya kera menyaksikan itik mengeruhkan air di tepian itu lagi.,marah
Dengan kejengkelan luar biasa kera memasukkan anak pipit itu ke dalam mulutnya.,marah
Kera marah bukan main. Akal sehatnya hilang.,marah
Kontan Bang Bodong marah-marah.,marah
"Mereka pura-pura setuju, walaupun didalam hati mereka marah dan mulai mencari akal bagaimana merebut tahta dari Purbasari.",marah
"Purbararang kemudian menjadi marah, “Bunuh! Ayo bunuh lutung itu!” teriaknya.",marah
Ia pun menjadi marah dan berpikir mencari jalan untuk mencelakakan Purbasari.,marah
"Meskipun demikian, ketika beliau keluar pada suatu hari menemui sahabat-sahabatnya dan mendapati mereka mengutamakan para nabi dan mendahulukannya atas mereka, maka beliau justru menampakkan kemarahan dan wajahnya berubah.",marah
"Dengan kemarahan yang sangat, Hamzah mencari-cari Abu Jahal lalu ia melihatnya sedang duduk-duduk di tengah-tengah kaumnya.",marah
Kemudian suaminya ikut campur dan Umar pun tampak marah kepadanya.,marah
"Hei perempuan tua berpakaian lusuh, siapakah engkau ini hingga berani beraninya engkau memelukku",jijik
Ia hanya seorang pengemis tua renta yang mengaku aku sebagai anaknya karena mengetahui aku ini seorang yang kaya raya!,jijik
mereka sengaja meminta Kleting Kuning mengenakan pakaian yang jelek dan kumal hingga Kleting Kuning tampak seperti pembantu yang telah kehilangan kewarasan.,jijik
Bercerminlah dahulu dirimu hei Kleting Kuning jangan sampai Ande-ande Lumut yang tampan itu menjadi muak ketika melihat wujudmu yang menyedihkan itu.,jijik
"Dengan tetap mengenakan pakaian kumal hingga tubuhnya berbau, Kleting Kuning menuju desa Dadapan.",jijik
Kepiting raksasa itu sebenarnya tidak mau menyeberangkan Kleting Kuning karena tubuh Kleting Kuning yang bau itu.,jijik
Kleting Kuning yang herpakaian kumal lagi bau badannya,jijik
Ternyata bau itu adalah tumpukan daging hasil perburuan beberapa serigala.,jijik
"""Enak saja, pergi sana,"" kata kakak tertua mengusir.",jijik
"Setelah sampai dirumah, Bawang merah dan ibunya segera mengusir Bawang putih dari rumah.",jijik
"Namun, mereka langsung mengusir Itik abu-abu agar segera pergi dari depan rumah tersebut.",jijik
la tidak mau mengakui ayah dan ibunya yang renta dan miskin.,jijik
"""Pergi! Aku tidak suka makanan kampung! Orangtuaku adalah seorang saudagar kaya, bukan gembel seperti kalian!"" seru sang anak sambil membuang makanan pemberian ibunya.",jijik
“Ibu kandung? Cis! Bukan! Ia bukan ibuku! Ia hanya seorang pengemis tua renta yang mengaku aku sebagai anaknya karena mengetahui aku ini seorang yang kaya raya!”,jijik
"""Jadi wanita tua, bau, dekil ini adalah ibu kamu, Malin""",jijik
"Sambil memandang sinis ke bawah, ia meludahi ibunya.",jijik
"Mananamakrdi bernasib sangat tidak beruntung, tubuhnya penuh kudis dan berbau tak sedap.",jijik
"Hingga suatu hari, Mananamakrdi diusir oleh saudara-saudaranya karena bau kudisnya sudah tak tertahankan lagi.",jijik
"Namun, ia terkejut saat membuka bungkusan tersebut. Isinya hanyalah sisa-sisa makanan yang menjijikan.",jijik
aku sudah bosan memakan tikus tubuh mereka bau sehingga membuatku menjadi mual.,jijik
"Kakak-kakaknya yang sangat jahat memanggilnya ‘’Cinderella’’, yang artinya ‘’ Gadis yang sangat kotor’’ menurut mereka itu adalah panggilan yang cocok untuk Cinderella.",jijik
"Haha, dasar Cinderella bodoh ! kau tinggal di rumah selama kami pergi, bersihkan semua ruangan, cuci piring dan baju, dan kamu sangat jelek.",jijik
Pengeran tidak akan melihatmu meskipun kau datang kesana.,jijik
Tetapi aku juga tidak dapat pergi dengan pakaian kotor dan bau seperti ini,jijik
Cinderella kembali menjadi gadis kotor dan berdebu.,jijik
"Tapi, ia tidak menemukan harta karun, justru mendapat sampah yang berbau busuk.",jijik
"ibunya berjalan di belakang membawa keranjang belanjaan, berpakaian sangat dekil layaknya pembantu",jijik
Dari kepala istrinya ia melihat asap yang muncul dan kemudian diikuti dengan keluarnya seekor lipan berwarna putih.,jijik
Ketika Raja Cina makan ia langsung menyesap dengan mulutnya dan tidak menggunakan tangannya.,jijik
"Namun, sangat menjijikkan dalam pandangan Putri Aji Bedarah Putih.",jijik
Sepah-sepah yang disemburkan Putri Aji Bedarah Putih berubah menjadi ribuan lipan besar.,jijik
Ribuan lipan besar itu terus menyerbu hingga memasuki jung-jung.,jijik
"Dalam perjalanan berikutnya, mereka bertemu dengan seekor lipan besar.",jijik
Dalam perjalanan itu si lelaki tua hampir menginjak seekor tikus jantan besar.,jijik
Alibaba membawa tubuh Kasim ke tukang sepatu untuk menjahitnya kembali seperti semula.,jijik
"Akulah orang itu, karena setelah menjahit mayat yang terpotong,",jijik
"dari setiap kata yang kamu ucapkan, dari mulutmu akan keluar seekor ular atau seekor katak",jijik
dari mulutnya keluarlah dua ekor ular berbisa dan dua ekor katak,jijik
Monster berkepala babi yang berbulu hijau,jijik
seekor kodok yang menjulurkan kepala besarnya yang jelek keluar dari air,jijik
"“Oh.. tidak,” jawabnya; “tidak ada raksasa, hanya kodok jelek.”",jijik
“Hai perempuan jelek! Jangan naik ke kapal ini. Pergi dari sini!” usir seorang anak buah kapal si Lancang.,jijik
Seekor babi hutan betina bernama Wayungyang yang tengah bertapa ingin menjadi manusia meminum air seni tadi.,jijik
Darah pun tak henti-hentinya mengalir dari Iidahnya,jijik
Darah segar mengalir dari kepala.,jijik
Para tentara Abrahah kembali dalam keadaan binasa di mana daging-daging dari tubuh mereka berceceran di jalan.,jijik
Abrahah pun mendapatkan luka dan mereka keluar dari tempat itu dalam keadaan dagingnya terpisah satu persatu.,jijik
orang-orang musyrik memilih waktu yang tepat untuk menyembelih binatang di Mekah lalu mereka membawa usus-usus atau jeroan dari unta dan mereka melemparkannya dan meletakkannya di atas punggung Nabi saat beliau sujud,jijik
Negeri Tanjung mendapat ancaman penyerangan dari negeri tetangga.,takut
"""Bang! Tolong aku! Pendekar Katung ingin menikahiku! Bawa aku pergi Bang, nanti aku akan menceritakan yang sebenarnya!"" kata Suri panik.",takut
Jika ayahnya pulang Bawang Putih tidak berani mengadukan perbuatan Ibu dan saudara tirinya.,takut
"Bawang Putih sangat panik dan takut, karena baju yang hanyut adalah baju kesayangan ibu tirinya.",takut
Ratusan ekor binatang berbisa itu menyerang ibu dan Bawang Merah.,takut
Kapal dagang yang ditumpanginya itu diserang kapal bajak laut.,takut
Malin Kundang bersembunyi di ruang kecil yang tertutup tumpukan kayu.,takut
Yuyu Kangkang menjerit-jerit meminta tolong.,takut
ia didatangi raksasa yang amat besar dan berwajah menyeramkan,takut
"Mbok Sirni ketakutan, tubuhnya menggigil, ia ingin berlari menghindari dari terkaman raksasa itu.",takut
"""Ba... Baiklah, apa syaratnya?"" tanya Mbok Sirni ragu-ragu.",takut
"Mbok Sirni amat ketakutan, ia tak mau melepaskan Timun Mas begitu saja untuk disantap raksasa itu.",takut
"Timun Mas masih ragu, sungguh ia sangat ketakutan",takut
"Timun Mas amat takut, kemudian ia membuka kembali bungkusan kedua",takut
Lehermu akan dipenggal algojo kerajaan setelah ayam jagomu kalah.,takut
Ketika kucing itu dipukul kucing itu langsung terbangun dan lari terbirit-birit karena takut dipukul lagi oleh pemilik ayam itu.,takut
"Ratu pun sangat gelisah bagaimana caranya, agar ia dapat mengetahui nama Kurcaci tersebut.",takut
"""Jika ia bisa menjatuhkan badak dan menghancurkan gajah, aku pasti dengan mudah dibunuhnya,"" pikir kelinci.",takut
Serigala pun ketakutan seperti kelinci.,takut
Badak ketakutan mendengar jawaban itu.,takut
"Lama-lama, semua binatang berkumpul di depan sarang kelinci. Mereka semua ketakutan.",takut
"Ulat bulu ketakutan dan menjawab, ""Aku hanya seekor ulat bulu kok, hehehe.""",takut
ibu katak mendengar suara yang membuatnya ketakutan.,takut
Melihat surat tersebut Raja Badak sangat gelisah.,takut
Raja Badak sangat gelisah.,takut
"Raja Gajah pun berpikir. ‘’ Jika bulunya sangat besar dan tajam seperti ini, bagaimana dengan badannya?’’ hatinya seketika menjadi gelisah.”",takut
"la menceritakan tantangan singa. Mendengar itu, semua binatang ketakutan dan tidak ada yang berani membantu burung unta.",takut
Mereka semua takut kepada singa,takut
"Kelelawar Ian ketakutan. Sejak saat itulah, kelelawar tidak berani berkeliaran pada slang hari.",takut
Androcles takut sekali mendengar suara binatang buas itu.,takut
"Saat ia hendak bangun, singa itu telah berada di depannya. Androcles menutup wajahnya ketakutan.",takut
Petani mulai takut kehilangan istrinya.,takut
"Namun, Babi Sulung tetap bertahan di dalam rumah dengan ketakutan.",takut
Mereka segera berpelukan karena ketakutan.,takut
"Dengan sekuat tenaga, Ayam mencoba melepaskan diri. Kemudian ia lari sekencang-kencangnya keluar dari hutan.",takut
Tigran merenungi nasibnya. la takut tidak bisa menjawab pertanyaan sang Monster.,takut
Tigran gemetar ketakutan.,takut
Melihat sang Anjin. Itik abu pun ketakutan karena ia takut di makan olehnya.,takut
Seekor ular yang melintas di dekatnya membuat Mah Bongsu sangat ketakutan.,takut
babi hutan itu berteriak-teriak seolah memberi peringatan pada teman-temannya. Mereka semua Iari menyelamatkan diri.,takut
"Pertarungan tak terelakkan. Senjata kedua belah pihak saling beradu, suasana sungguh mencekam.",takut
"Towjatuwa nyaris pingsan karena ketakutan. ""Aduh, jika aku mati dimakan buaya ini, bagaimana nasib istriku?"" pikirnya dengan kalut.",takut
"Tanpa pikir panjang, Towjatuwa segera mengambil langkah seribu.",takut
Penduduk yang menyelenggarakan pesta rakyat berlari dengan panik sambil menjerit ketakutan.,takut
"Sang kucing mendekati sang kelalawar kini bukan seekor tikus yang berada di mulut sang kucing tetapi seekor burung dengan bulu-bulunya yang keluar, melihat hal itu sang kelalawar sangat takut",takut
Mimpi Yang Aneh Itu Membuatnya Sangat Gelisah.,takut
Timun Mas ketakutan melihat kekuatan raksasa itu.,takut
"""Baiklah, aku bersedia,"" sahut Mbok Sarni menjawab walau hatinya takut melihat sosok raksasa yang besar dan seram.",takut
"""Tidak, aku takut turun kesana."" Jawab Aladin",takut
Tiga anjing kampung itu Iari ketakutan saat melihat rombongan serigala.,takut
"Semua binatang yang ada di sana hanya terdiam. Mereka sangat takut, tidak ada satu orang pun yang berani menjawab.",takut
Ia bersembunyi di dalam lemari.,takut
"Serigala pun sangat terkejut, ia pun melonjat dan langsung berlari ketakutan.",takut
mereka langsung memeluk sang Ibu karena ketakutan.,takut
Raja yang sangat ketakutan segera berlari secepatnya keluar gua.,takut
"Bulunya berwarna kuning keemasan dan kedua matanya terlihat menyala menyeramkan. Karena seramnya, sang istri pun berlari menjauh.",takut
"Karena kebingungan dan rasa takutnya yang kian menjadi jadi, si perampok berusaha melepaskan patung landak ajaib itu dari tangannya.",takut
Mereka hendak meninggalkan wilayah yang sangat mengerikan itu.,takut
Di desa Penyak itu juga terdapat hutan yang terkenal angker.,takut
Tidak pernah ada penduduk desa Penyak yang berani memasuki hutan.,takut
"Menurut mereka, hutan itu dihuni oleh hantu, jin, setan, dan dedemit yang sangat menyeramkan.",takut
"Mereka percaya, siapa pun juga yang nekat memasuki hutan itu akan berakhir dengan kematiannya karena dimangsa makhluk-makhluk gaib yang menyeramkan itu.",takut
Warga desa Penyak secara turun-temurun memang tidak berani memasuki hutan angker itu.,takut
Para perompak yang lain merasa takut.,takut
Jack ketakutan dan memutuskan untuk bekerja.,takut
"""Aku akan melakukan itu lain kali, Bu,"" jawab Jack ketakutan.",takut
"Si murid ketakutan. ""Si...si...siram bunga itu...!"" jawab si murid sekenanya.",takut
"la adalah Beelzebub, iblis nomor dua setelah Lucifer. la datang Iangsung dari neraka Jahanam.",takut
"Si murid takut jika Beelzebub tidak berhenti, seluruh Yorkshire akan tenggelam.",takut
Ia takut anak yang dikandungnya itu seorang bayi laki-laki lalu akan dibunuh lagi oleh suaminya.,takut
Puang Mosso sangat takut jika sang Raja mengetahui bahwa anak laki-lakinya masih hidup.,takut
Kera Hitam sangat takut tertangkap si raksasa dan menjadi santapan si raksasa.,takut
Rohib pun bersiap untuk lari karena ketakutan.,takut
Tindakan mereka dan pasukkannya yang bertindak semena-mena membuat rakyat sangat ketakutan.,takut
Tubuhnya langsung gemetar.,takut
Si lelaki tua kian ketakutan.,takut
Tikus jantan yang ketakutan terpaksa menuruti ajakan Tulap si Raksasa.,takut
Lipan besar yang takut dimangsa Tulap si Raksasa terpaksa pula menurut.,takut
"Alibaba segera bersembunyi karena takut jika ia terlihat, ia akan dibunuh.",takut
"Ketika ia hendak keluar, Kasim lupa mantra untuk membuka pintu, ia berteriak apa saja dan mulai ketakutan.",takut
